

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 23:34:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2654                           ;Lcd_Cmd@a stored from wreg
  2655     0363  00F3               	movwf	Lcd_Cmd@a
  2656     0364                     l1161:
  2657                           
  2658                           ;LCD8bits.c: 46:     RE0 = 0;
  2659     0364  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0365  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0366  1009               	bcf	9,0	;volatile
  2662     0367                     l1163:
  2663                           
  2664                           ;LCD8bits.c: 47:     Lcd_Port(a);
  2665     0367  0873               	movf	Lcd_Cmd@a,w
  2666     0368  120A  118A  2419  120A  118A  	fcall	_Lcd_Port
  2667     036D                     l1165:
  2668                           
  2669                           ;LCD8bits.c: 48:     RE1 = 1;
  2670     036D  1283               	bcf	3,5	;RP0=0, select bank0
  2671     036E  1303               	bcf	3,6	;RP1=0, select bank0
  2672     036F  1489               	bsf	9,1	;volatile
  2673     0370                     l1167:
  2674                           
  2675                           ;LCD8bits.c: 49:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2676     0370  300B               	movlw	11
  2677     0371  00F2               	movwf	??_Lcd_Cmd+1
  2678     0372  3062               	movlw	98
  2679     0373  00F1               	movwf	??_Lcd_Cmd
  2680     0374                     u787:
  2681     0374  0BF1               	decfsz	??_Lcd_Cmd,f
  2682     0375  2B74               	goto	u787
  2683     0376  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2684     0377  2B74               	goto	u787
  2685     0378  0000               	nop
  2686     0379                     l1169:
  2687                           
  2688                           ;LCD8bits.c: 50:     RE1 = 0;
  2689     0379  1283               	bcf	3,5	;RP0=0, select bank0
  2690     037A  1303               	bcf	3,6	;RP1=0, select bank0
  2691     037B  1089               	bcf	9,1	;volatile
  2692     037C                     l172:
  2693     037C  0008               	return
  2694     037D                     __end_of_Lcd_Cmd:
  2695                           
  2696                           	psect	text15
  2697     0419                     __ptext15:	
  2698 ;; *************** function _Lcd_Port *****************
  2699 ;; Defined at:
  2700 ;;		line 3 in file "LCD8bits.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  a               1    wreg     unsigned char 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  a               1    0[COMMON] unsigned char 
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2714 ;;      Params:         0       0       0       0       0
  2715 ;;      Locals:         1       0       0       0       0
  2716 ;;      Temps:          0       0       0       0       0
  2717 ;;      Totals:         1       0       0       0       0
  2718 ;;Total ram usage:        1 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_Lcd_Cmd
  2724 ;;		_Lcd_Init
  2725 ;;		_Lcd_Write_Char
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729     0419                     _Lcd_Port:	
  2730                           ;psect for function _Lcd_Port
  2731                           
  2732                           
  2733                           ;incstack = 0
  2734                           ; Regs used in _Lcd_Port: [wreg]
  2735                           ;Lcd_Port@a stored from wreg
  2736     0419  00F0               	movwf	Lcd_Port@a
  2737     041A                     l1121:
  2738                           
  2739                           ;LCD8bits.c: 4:     if (a & 1)
  2740     041A  1C70               	btfss	Lcd_Port@a,0
  2741     041B  2C1D               	goto	u331
  2742     041C  2C1E               	goto	u330
  2743     041D                     u331:
  2744     041D  2C22               	goto	l153
  2745     041E                     u330:
  2746     041E                     l1123:
  2747                           
  2748                           ;LCD8bits.c: 5:         RD0 = 1;
  2749     041E  1283               	bcf	3,5	;RP0=0, select bank0
  2750     041F  1303               	bcf	3,6	;RP1=0, select bank0
  2751     0420  1408               	bsf	8,0	;volatile
  2752     0421  2C25               	goto	l154
  2753     0422                     l153:	
  2754                           ;LCD8bits.c: 6:     else
  2755                           
  2756                           
  2757                           ;LCD8bits.c: 7:         RD0 = 0;
  2758     0422  1283               	bcf	3,5	;RP0=0, select bank0
  2759     0423  1303               	bcf	3,6	;RP1=0, select bank0
  2760     0424  1008               	bcf	8,0	;volatile
  2761     0425                     l154:
  2762                           
  2763                           ;LCD8bits.c: 9:     if (a & 2)
  2764     0425  1CF0               	btfss	Lcd_Port@a,1
  2765     0426  2C28               	goto	u341
  2766     0427  2C29               	goto	u340
  2767     0428                     u341:
  2768     0428  2C2B               	goto	l155
  2769     0429                     u340:
  2770     0429                     l1125:
  2771                           
  2772                           ;LCD8bits.c: 10:         RD1 = 1;
  2773     0429  1488               	bsf	8,1	;volatile
  2774     042A  2C2C               	goto	l156
  2775     042B                     l155:	
  2776                           ;LCD8bits.c: 11:     else
  2777                           
  2778                           
  2779                           ;LCD8bits.c: 12:         RD1 = 0;
  2780     042B  1088               	bcf	8,1	;volatile
  2781     042C                     l156:
  2782                           
  2783                           ;LCD8bits.c: 14:     if (a & 4)
  2784     042C  1D70               	btfss	Lcd_Port@a,2
  2785     042D  2C2F               	goto	u351
  2786     042E  2C30               	goto	u350
  2787     042F                     u351:
  2788     042F  2C32               	goto	l157
  2789     0430                     u350:
  2790     0430                     l1127:
  2791                           
  2792                           ;LCD8bits.c: 15:         RD2 = 1;
  2793     0430  1508               	bsf	8,2	;volatile
  2794     0431  2C33               	goto	l158
  2795     0432                     l157:	
  2796                           ;LCD8bits.c: 16:     else
  2797                           
  2798                           
  2799                           ;LCD8bits.c: 17:         RD2 = 0;
  2800     0432  1108               	bcf	8,2	;volatile
  2801     0433                     l158:
  2802                           
  2803                           ;LCD8bits.c: 19:     if (a & 8)
  2804     0433  1DF0               	btfss	Lcd_Port@a,3
  2805     0434  2C36               	goto	u361
  2806     0435  2C37               	goto	u360
  2807     0436                     u361:
  2808     0436  2C39               	goto	l159
  2809     0437                     u360:
  2810     0437                     l1129:
  2811                           
  2812                           ;LCD8bits.c: 20:         RD3 = 1;
  2813     0437  1588               	bsf	8,3	;volatile
  2814     0438  2C3A               	goto	l160
  2815     0439                     l159:	
  2816                           ;LCD8bits.c: 21:     else
  2817                           
  2818                           
  2819                           ;LCD8bits.c: 22:         RD3 = 0;
  2820     0439  1188               	bcf	8,3	;volatile
  2821     043A                     l160:
  2822                           
  2823                           ;LCD8bits.c: 24:     if (a & 16)
  2824     043A  1E70               	btfss	Lcd_Port@a,4
  2825     043B  2C3D               	goto	u371
  2826     043C  2C3E               	goto	u370
  2827     043D                     u371:
  2828     043D  2C40               	goto	l161
  2829     043E                     u370:
  2830     043E                     l1131:
  2831                           
  2832                           ;LCD8bits.c: 25:         RD4 = 1;
  2833     043E  1608               	bsf	8,4	;volatile
  2834     043F  2C41               	goto	l162
  2835     0440                     l161:	
  2836                           ;LCD8bits.c: 26:     else
  2837                           
  2838                           
  2839                           ;LCD8bits.c: 27:         RD4 = 0;
  2840     0440  1208               	bcf	8,4	;volatile
  2841     0441                     l162:
  2842                           
  2843                           ;LCD8bits.c: 29:     if (a & 32)
  2844     0441  1EF0               	btfss	Lcd_Port@a,5
  2845     0442  2C44               	goto	u381
  2846     0443  2C45               	goto	u380
  2847     0444                     u381:
  2848     0444  2C47               	goto	l163
  2849     0445                     u380:
  2850     0445                     l1133:
  2851                           
  2852                           ;LCD8bits.c: 30:         RD5 = 1;
  2853     0445  1688               	bsf	8,5	;volatile
  2854     0446  2C48               	goto	l164
  2855     0447                     l163:	
  2856                           ;LCD8bits.c: 31:     else
  2857                           
  2858                           
  2859                           ;LCD8bits.c: 32:         RD5 = 0;
  2860     0447  1288               	bcf	8,5	;volatile
  2861     0448                     l164:
  2862                           
  2863                           ;LCD8bits.c: 34:     if (a & 64)
  2864     0448  1F70               	btfss	Lcd_Port@a,6
  2865     0449  2C4B               	goto	u391
  2866     044A  2C4C               	goto	u390
  2867     044B                     u391:
  2868     044B  2C4E               	goto	l165
  2869     044C                     u390:
  2870     044C                     l1135:
  2871                           
  2872                           ;LCD8bits.c: 35:         RD6 = 1;
  2873     044C  1708               	bsf	8,6	;volatile
  2874     044D  2C4F               	goto	l166
  2875     044E                     l165:	
  2876                           ;LCD8bits.c: 36:     else
  2877                           
  2878                           
  2879                           ;LCD8bits.c: 37:         RD6 = 0;
  2880     044E  1308               	bcf	8,6	;volatile
  2881     044F                     l166:
  2882                           
  2883                           ;LCD8bits.c: 39:     if (a & 128)
  2884     044F  1FF0               	btfss	Lcd_Port@a,7
  2885     0450  2C52               	goto	u401
  2886     0451  2C53               	goto	u400
  2887     0452                     u401:
  2888     0452  2C55               	goto	l167
  2889     0453                     u400:
  2890     0453                     l1137:
  2891                           
  2892                           ;LCD8bits.c: 40:         RD7 = 1;
  2893     0453  1788               	bsf	8,7	;volatile
  2894     0454  2C56               	goto	l169
  2895     0455                     l167:	
  2896                           ;LCD8bits.c: 41:     else
  2897                           
  2898                           
  2899                           ;LCD8bits.c: 42:         RD7 = 0;
  2900     0455  1388               	bcf	8,7	;volatile
  2901     0456                     l169:
  2902     0456  0008               	return
  2903     0457                     __end_of_Lcd_Port:
  2904     007E                     btemp	set	126	;btemp
  2905     007E                     wtemp0	set	126
  2906                           
  2907                           	psect	idloc
  2908                           
  2909                           ;Config register IDLOC0 @ 0x2000
  2910                           ;	unspecified, using default values
  2911     2000                     	org	8192
  2912     2000  3FFF               	dw	16383
  2913                           
  2914                           ;Config register IDLOC1 @ 0x2001
  2915                           ;	unspecified, using default values
  2916     2001                     	org	8193
  2917     2001  3FFF               	dw	16383
  2918                           
  2919                           ;Config register IDLOC2 @ 0x2002
  2920                           ;	unspecified, using default values
  2921     2002                     	org	8194
  2922     2002  3FFF               	dw	16383
  2923                           
  2924                           ;Config register IDLOC3 @ 0x2003
  2925                           ;	unspecified, using default values
  2926     2003                     	org	8195
  2927     2003  3FFF               	dw	16383
  2928                           
  2929                           	psect	config
  2930                           
  2931                           ;Config register CONFIG1 @ 0x2007
  2932                           ;	Oscillator Selection bits
  2933                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2934                           ;	Watchdog Timer Enable bit
  2935                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2936                           ;	Power-up Timer Enable bit
  2937                           ;	PWRTE = OFF, PWRT disabled
  2938                           ;	RE3/MCLR pin function select bit
  2939                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2940                           ;	Code Protection bit
  2941                           ;	CP = OFF, Program memory code protection is disabled
  2942                           ;	Data Code Protection bit
  2943                           ;	CPD = OFF, Data memory code protection is disabled
  2944                           ;	Brown Out Reset Selection bits
  2945                           ;	BOREN = OFF, BOR disabled
  2946                           ;	Internal External Switchover bit
  2947                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2948                           ;	Fail-Safe Clock Monitor Enabled bit
  2949                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2950                           ;	Low Voltage Programming Enable bit
  2951                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2952                           ;	In-Circuit Debugger Mode bit
  2953                           ;	DEBUG = 0x1, unprogramme  2954     2007                     	org	8199
  2955     2007  20D4               	dw	8404
  2956                           
  2957                           ;Config register CONFIG2 @ 0x2008
  2958                           ;	Brown-out Reset Selection bit
  2959                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2960                           ;	Flash Program Memory Self Write Enable bits
  2961                           ;	WRT = OFF, Write protection off
  2962     2008                     	org	8200
  2963     2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[5]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_spiInit
    ___awdiv->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5978
                                             12 COMMON     2     2      0
                                              4 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _NumtoChar
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1664
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1212
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _NumtoChar                                            2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     387
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     788
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _NumtoChar
   ___awdiv
     ___awmod (ARG)
   ___awmod
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 03 23:34:19 2023

                       pc 0002               _SSPSTATbits 0094                        l20 0312  
                      l23 0318                        l16 035D                        l17 0362  
                      l34 0329                        l26 0311              ___awdiv@sign 0039  
                      fsr 0004                       l113 0398                       l118 0418  
                     l160 043A                       l161 0440                       l153 0422  
                     l162 0441                       l154 0425                       l163 0447  
                     l155 042B                       l164 0448                       l156 042C  
                     l172 037C                       l165 044E                       l157 0432  
                     l181 03B8                       l166 044F                       l158 0433  
                     l167 0455                       l159 0439                       l175 0336  
                     l184 049B                       l169 0456                       l193 03DD  
                     l187 034C                       l451 04F4                       l438 055D  
                     _RD0 0040                       _RD1 0041                       _RD2 0042  
                     _RE0 0048                       _RD3 0043                       _RE1 0049  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u400 0453                       u401 0452  
                     u330 041E                       u410 0355                       u331 041D  
                     u411 0354                       u340 0429                       u500 052A  
                     u420 0318                       u341 0428                       u501 0529  
                     u421 0317                       u350 0430                       u430 039F  
                     u351 042F                       u431 039E                       u360 0437  
                     u440 03AF                       u520 053B                       u600 04C9  
                     u361 0436                       u441 03AE                       u521 053A  
                     u601 04C8                       u370 043E                       u450 03DD  
                     u610 04D3                       u371 043D                       u451 03DC  
                     u515 052B                       u611 04D2                       u380 0445  
                     u540 054F                       u460 04FC                       u381 0444  
                     u541 054E                       u525 0537                       u461 04FB  
                     u390 044C                       u550 0554                       u470 0507  
                     u630 04E6                       u391 044B                       u551 0553  
                     u535 0543                       u471 0506                       u631 04E5  
                     u615 04CF                       u480 0518                       u640 04EB  
                     u560 04A1                       u481 0517                       u641 04EA  
                     u625 04DA                       u561 04A0                       u570 04AC  
                     u571 04AB                       u707 05D2                       u580 04B7  
                     u581 04B6                       u717 05DF                       u495 051C  
                     u727 05FC                       u737 07E8                       u657 0571  
                     u747 0346                       u595 04BB                       u667 058E  
                     u757 0461                       u677 059B                       u767 0470  
                     u687 05A8                       u777 047F                       u697 05C5  
                     u787 0374                       fsr0 0004                       indf 0000  
            ___awmod@sign 0076                      l1121 041A                      l1201 032A  
                    l1131 043E                      l1123 041E                      l1211 03AF  
                    l1203 039A                      l1133 0445                      l1125 0429  
                    l1213 03B2                      l1205 039F                      l1221 03D0  
                    l1301 053B                      l1141 0355                      l1135 044C  
                    l1127 0430                      l1207 03A2                      l1151 0338  
                    l1215 03BA                      l1223 03DE                      l1311 0554  
                    l1303 0541                      l1143 0357                      l1137 0453  
                    l1129 0437                      l1161 0364                      l1209 03A9  
                    l1153 033B                      l1217 03BD                      l1241 03E7  
                    l1233 03E3                      l1225 03DF                      l1313 0559  
                    l1305 0542                      l1321 04A1                      l1145 0359  
                    l1401 075C                      l1163 0367                      l1155 0341  
                    l1219 03CA                      l1307 0549                      l1331 04B7  
                    l1323 04A6                      l1147 035C                      l1139 034E  
                    l1171 030D                      l1411 07A8                      l1403 076A  
                    l1165 036D                      l1157 0344                      l1261 03F1  
                    l1253 03ED                      l1245 03E9                      l1237 03E5  
                    l1229 03E1                      l1309 054F                      l1341 04D3  
                    l1333 04BA                      l1325 04A8                      l1317 049C  
                    l1181 0381                      l1149 0312                      l1173 0321  
                    l1413 07B0                      l1405 077A                      l1167 0370  
                    l1191 0457                      l1159 0349                      l1351 04F0  
                    l1343 04D9                      l1335 04C1                      l1327 04AC  
                    l1319 049D                      l1183 0384                      l1175 0326  
                    l1415 07C0                      l1407 078A                      l1169 0379  
                    l1193 045D                      l1257 03EF                      l1249 03EB  
                    l1281 0503                      l1273 04F5                      l1345 04E0  
                    l1337 04C5                      l1329 04B1                      l1185 038D  
                    l1417 07D0                      l1409 079A                      l1361 0575  
                    l1195 0466                      l1267 03F3                      l1291 0518  
                    l1283 0507                      l1275 04F8                      l1339 04C9  
                    l1347 04E6                      l1187 038E                      l1179 037D  
                    l1419 07E0                      l1371 059F                      l1363 057B  
                    l1355 055E                      l1197 0475                      l1445 03F8  
                    l1293 051B                      l1285 050C                      l1277 04FC  
                    l1349 04EB                      l1189 038F                      l1381 05D6  
                    l1373 05A2                      l1365 0588                      l1357 0568  
                    l1199 047B                      l1295 0522                      l1287 0510  
                    l1279 0501                      l1391 0600                      l1383 05D9  
                    l1375 05BF                      l1367 0592                      l1359 056B  
                    l1297 0526                      l1289 0512                      l1393 0603  
                    l1385 05E3                      l1377 05C9                      l1369 0595  
                    l1299 052A                      l1395 0716                      l1387 05E9  
                    l1379 05CC                      l1397 071C                      l1389 05F6  
                    l1399 0754                      STR_1 0009                      STR_2 000F  
                    STR_3 0015         ?_Lcd_Write_String 0070                      _cont 0020  
                    _main 055E                      btemp 007E                      start 0000  
      ??_Lcd_Write_String 0073           __end_of_Lcd_Cmd 037D                     ?_main 0070  
         __end_of___awdiv 055E           __end_of___awmod 04F5                     _ANSEL 0188  
         ___awdiv@divisor 0077           ___awdiv@counter 0038                     _PORTB 0006  
                   _PORTD 0008                     _PORTE 0009                     _TRISB 0086  
                   _TRISD 0088                     _TRISE 0089                     _setup 037D  
                   pclath 000A           __end_of_spiInit 0363           __end_of_spiRead 032A  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 049C  
        __end_of_Lcd_Port 0457           __initialization 07F3              __end_of_main 07F3  
                  ??_main 003C          ___awdiv@dividend 0079                    ?_setup 0070  
                  _ANSELH 0189                 ??_Lcd_Cmd 0071                    _TRISC1 0439  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013                 ??___awdiv 007B  
               ??___awmod 0074          ___awdiv@quotient 003A           ___awmod@divisor 0070  
         ___awmod@counter 0075                NumtoChar@a 0070          __end_of_spiWrite 0312  
               ??_spiInit 0073                 ??_spiRead 0070           Lcd_Set_Cursor@a 0075  
         Lcd_Set_Cursor@b 0074   __end_of__initialization 07FC         __end_of_Lcd_Clear 0337  
          __pcstackCOMMON 0070             __end_of_setup 0399            _Lcd_Set_Cursor 0399  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setup 0074  
              __pbssBANK0 0020         __end_of_NumtoChar 0419                __pmaintext 055E  
  __end_of_Lcd_Set_Cursor 03B9                ??_Lcd_Init 0074                ??_Lcd_Port 0070  
                 _SSPSTAT 0094                __stringtab 0003            _Lcd_Write_Char 0337  
                 _Lcd_Cmd 0363                 ?_spiWrite 0070                   ___awdiv 04F5  
                 ___awmod 049C           ?_Lcd_Set_Cursor 0074                   __ptext1 030C  
                 __ptext2 0321                   __ptext3 0312                   __ptext4 037D  
                 __ptext5 034D                   __ptext6 049C                   __ptext7 04F5  
                 __ptext8 03DE                   __ptext9 03B9          ___awmod@dividend 0072  
                 _spiInit 034D                   _spiRead 0321                   clrloop0 031A  
  __end_of_Lcd_Write_Char 034D      end_of_initialization 07FC                ??_spiWrite 0070  
               Lcd_Port@a 0070                 _PORTCbits 0007               spiWrite@dat 0070  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0075         Lcd_Write_String@i 0073  
               _Lcd_Clear 032A            _spiReceiveWait 0312          _Lcd_Write_String 03B9  
     start_initialization 07F3    __end_of_spiReceiveWait 0319                ?_Lcd_Clear 0070  
               _NumtoChar 03DE           Lcd_Write_Char@a 0072                 ___latbits 0002  
           __pcstackBANK0 0038                  ?_Lcd_Cmd 0070           ?_spiReceiveWait 0070  
               _centenas0 0032                 _centenas1 002C                 _centenas2 0026  
        ??_Lcd_Set_Cursor 0075                  ?___awdiv 0077                  ?___awmod 0070  
              ?_NumtoChar 0070                 __pstrings 0003                  ?_spiInit 0070  
                ?_spiRead 0070      spiInit@sTransmitEdge 0072                 clear_ram0 0319  
      spiInit@sDataSample 0070                  Lcd_Cmd@a 0073                 _potValue0 0036  
               _potValue1 0034               ??_Lcd_Clear 0074                 _unidades0 002E  
               _unidades1 0028                 _unidades2 0022               __stringbase 0008  
        ??_Lcd_Write_Char 0071                  _Lcd_Init 0457                  _Lcd_Port 0419  
__end_of_Lcd_Write_String 03DE               ??_NumtoChar 0072        __end_of__stringtab 0009  
                _decenas0 0030                  _decenas1 002A                  _decenas2 0024  
                _main$928 007C                  __ptext10 0337                  __ptext11 0399  
                __ptext12 0457                  __ptext13 032A                  __ptext14 0363  
                __ptext15 0419                  _spiWrite 030C              spiInit@sType 0073  
       spiInit@sClockIdle 0071          ??_spiReceiveWait 0070                 stringcode 0003  
      Lcd_Set_Cursor@temp 0076                  stringdir 0003                  stringtab 0003  
