

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:48:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   859     003D                     ??_Lcd_Init:
   860     003D                     ??_Lcd_Clear:	
   861                           ; 1 bytes @ 0x1D
   862                           
   863     003D                     ?_Lcd_Set_Cursor:	
   864                           ; 1 bytes @ 0x1D
   865                           
   866     003D                     Lcd_Set_Cursor@b:	
   867                           ; 1 bytes @ 0x1D
   868                           
   869                           
   870                           ; 1 bytes @ 0x1D
   871     003D                     	ds	1
   872     003E                     ??_Lcd_Set_Cursor:
   873     003E                     Lcd_Set_Cursor@a:	
   874                           ; 1 bytes @ 0x1E
   875                           
   876     003E                     Lcd_Write_String@a:	
   877                           ; 1 bytes @ 0x1E
   878                           
   879                           
   880                           ; 1 bytes @ 0x1E
   881     003E                     	ds	1
   882     003F                     Lcd_Set_Cursor@temp:
   883                           
   884                           ; 1 bytes @ 0x1F
   885     003F                     	ds	1
   886     0040                     ??_main:
   887                           
   888                           ; 1 bytes @ 0x20
   889     0040                     	ds	3
   890                           
   891                           	psect	maintext
   892     0291                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 92 in file "Dig2lab2.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  2  148[None  ] int 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       3       0       0       0
   915 ;;      Totals:         0       3       0       0       0
   916 ;;Total ram usage:        3 bytes
   917 ;; Hardware stack levels required when called: 6
   918 ;; This function calls:
   919 ;;		_Lcd_Clear
   920 ;;		_Lcd_Init
   921 ;;		_Lcd_Set_Cursor
   922 ;;		_Lcd_Write_Char
   923 ;;		_Lcd_Write_String
   924 ;;		_NumtoChar
   925 ;;		_setup
   926 ;; This function is called by:
   927 ;;		Startup code after reset
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931     0291                     _main:	
   932                           ;psect for function _main
   933                           
   934     0291                     l1880:	
   935                           ;incstack = 0
   936                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;Dig2lab2.c: 93:     setup();
   940     0291  120A  118A  259A  120A  118A  	fcall	_setup
   941     0296                     l1882:
   942                           
   943                           ;Dig2lab2.c: 94:     Lcd_Init();
   944     0296  120A  118A  2422  120A  118A  	fcall	_Lcd_Init
   945     029B                     l1884:
   946                           
   947                           ;Dig2lab2.c: 96:         if(ADCON0bits.GO == 0){
   948     029B  1283               	bcf	3,5	;RP0=0, select bank0
   949     029C  1303               	bcf	3,6	;RP1=0, select bank0
   950     029D  189F               	btfsc	31,1	;volatile
   951     029E  2AA0               	goto	u1081
   952     029F  2AA1               	goto	u1080
   953     02A0                     u1081:
   954     02A0  2AAF               	goto	l1890
   955     02A1                     u1080:
   956     02A1                     l1886:
   957                           
   958                           ;Dig2lab2.c: 97:             _delay((unsigned long)((10)*(8000000/4000.0)));
   959     02A1  301A               	movlw	26
   960     02A2  1283               	bcf	3,5	;RP0=0, select bank0
   961     02A3  1303               	bcf	3,6	;RP1=0, select bank0
   962     02A4  00C1               	movwf	??_main+1
   963     02A5  30F7               	movlw	247
   964     02A6  00C0               	movwf	??_main
   965     02A7                     u1097:
   966     02A7  0BC0               	decfsz	??_main,f
   967     02A8  2AA7               	goto	u1097
   968     02A9  0BC1               	decfsz	??_main+1,f
   969     02AA  2AA7               	goto	u1097
   970     02AB  2AAC               	nop2
   971     02AC                     l1888:
   972                           
   973                           ;Dig2lab2.c: 98:             ADCON0bits.GO = 1;
   974     02AC  1283               	bcf	3,5	;RP0=0, select bank0
   975     02AD  1303               	bcf	3,6	;RP1=0, select bank0
   976     02AE  149F               	bsf	31,1	;volatile
   977     02AF                     l1890:
   978                           
   979                           ;Dig2lab2.c: 100:         Lcd_Clear();
   980     02AF  120A  118A  26AD  120A  118A  	fcall	_Lcd_Clear
   981     02B4                     l1892:
   982                           
   983                           ;Dig2lab2.c: 101:         Lcd_Set_Cursor(1,2);
   984     02B4  3002               	movlw	2
   985     02B5  1283               	bcf	3,5	;RP0=0, select bank0
   986     02B6  1303               	bcf	3,6	;RP1=0, select bank0
   987     02B7  00BD               	movwf	Lcd_Set_Cursor@b
   988     02B8  3001               	movlw	1
   989     02B9  120A  118A  261E  120A  118A  	fcall	_Lcd_Set_Cursor
   990     02BE                     l1894:
   991                           
   992                           ;Dig2lab2.c: 102:         Lcd_Write_String("Pot1 :");
